id,subject,body,tone,intent
75,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Maya Singh  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
76,Application Received – Maya Ramos,"Dear Maya Ramos,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
77,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Thompson  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
78,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Michael Davis  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
79,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Manager position at NovaTech Corporation. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Corporation.

Kind regards,
Emily Chen  
HR Representative  
NovaTech Corporation","Professional, courteous, and neutral",Acknowledge receipt of job application
80,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Coordinator position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Ava Lee  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
81,Application Received – Maya Patel,"Dear Maya Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Thompson  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
82,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Rajesh Patel  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
83,Application Received – Maya Patel,"Dear Maya Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Chen  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
84,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
David Lee  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
85,Application Received – Maya Patel,"Dear Maya Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Thompson  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
